product_id,score,element_name,name,price,cpu_socket,case_mainboard_standard,ram_type,interface,SATA_terminal,M.2_terminal,price_stc
19539391500,0.7188429602,mainboard,MSI MPG Z390 GAMING EDGE AC,223990,11512,ATX,DDR4,PCIExpress30,SATA,M.2,2.316828541
19913681241,0.576417707,mainboard,MSI B365M PRO-VH,83000,11512,MATX,DDR4,PCIExpress30,SATA,M.2,-0.3436088208
20143230065,0.6889280898,mainboard,기가바이트 X570 AORUS ELITE (제이씨현),273000,4,ATX,DDR4,PCIExpress40,SATA,M.2,3.241631967
20461110094,0.6619260928,mainboard,ASUS TUF Gaming X570-PLUS (STCOM),291500,4,ATX,DDR4,PCIExpress40,SATA,M.2,3.590721202
20515853668,0.7188964176,mainboard,바이오스타 H310MHP (이엠텍),56600,11512,MATX,DDR4,PCIExpress30,SATA,,-0.8417685934
20571745244,0.6706750502,mainboard,MSI B450 토마호크 맥스,128920,4,ATX,DDR4,PCIExpress30,SATA,M.2,0.5228872686
20883400590,0.7375603109,mainboard,MSI B365M 박격포,105000,11512,MATX,DDR4,PCIExpress30,SATA,M.2,0.07152432308
20883400591,0.6240714126,mainboard,MSI A320M-A PRO,63000,4,MATX,DDR4,PCIExpress30,SATA,,-0.7210025879
21233026814,0.7072424619,mainboard,애즈락 B450M PRO4-F (에즈윈),100000,4,MATX,DDR4,PCIExpress30,SATA,M.2,-0.0228241187
21594261920,0.7282862479,mainboard,기가바이트 B450M AORUS ELITE (제이씨현),104510,4,MATX,DDR4,PCIExpress30,SATA,M.2,0.06227817579
21645819719,0.6840474849,mainboard,기가바이트 B450M AORUS ELITE (피씨디렉트),109990,4,MATX,DDR4,PCIExpress30,SATA,M.2,0.165684068
21943128471,0.7095935226,mainboard,ASUS TUF B450M-PLUS GAMING (대원CTS),99440,4,MATX,DDR4,PCIExpress30,SATA,M.2,-0.03339114418
